mapID,mapName,region
MN_F_SOUTHWEST_PLANE_MP1110,Starting Shore,Nameless Coast
MN_F_SOUTHWEST_PLANE_MP1102,West of Starting Shore,Nameless Coast
MN_F_SOUTHWEST_PLANE_MP1101,North of Castaway Village (Where Adol Meets Laxia),Nameless Coast
MN_F_SOUTHWEST_PLANE_MP1131,Northwest of Laxia,Nameless Coast
MN_F_SOUTHWEST_PLANE_MP1111,Shoreline South of Boulder ,Nameless Coast
MN_F_SOUTHWEST_PLANE_MP1103,First Avalodragil Arena,Nameless Coast
MN_F_SOUTHWEST_PLANE_MP1104,Cliffs South - Treebridge,Nameless Coast
MN_F_SOUTHWEST_PLANE_MP1112,Shoreline North of Boulder ,Nameless Coast
MN_F_SOUTHWEST_PLANE_MP2101,Forested Area (Gravel Spot),Nameless Coast
MN_F_SOUTHWEST_PLANE_MP1105,Nameless Coast - Camp,Nameless Coast
MN_F_SOUTHWEST_PLANE_MP1106,Cliffs North,Nameless Coast
MN_T_VILLAGE_MP1201,Calm Inlet (Castaway Village Area),Calm Inlet
MN_T_VILLAGE_MP1202,Calm Inlet (appears unused),Calm Inlet
MN_T_VILLAGE_MP1201_2,Shipwreck Village (appears unused),Shipwreck Village
MN_T_VILLAGE_MP1202_2,Int. Village des Naufr. (appears unused),Shipwreck Village
MN_D_CELLAR_MP7301,Entrance,Waterdrop Cave
MN_D_CELLAR_MP7302,Dilapidated Living Space,Waterdrop Cave
MN_D_CELLAR_MP7303,Before Boss Arena,Waterdrop Cave
MN_D_CELLAR_MP7304,Boss Arena,Waterdrop Cave
MN_D_CELLAR_MP7305,Coastal Outlook,Waterdrop Cave
MN_D_MP1301,Entrance,Towering Coral Forest
MN_D_MP1302,Walkways,Towering Coral Forest
MN_D_MP1303,After Mid-Boss,Towering Coral Forest
MN_D_MP1304,Rainbow Falls,Towering Coral Forest
MN_D_MP1305,Midpoint,Towering Coral Forest
MN_D_MP1306,Mid-Boss Arena,Towering Coral Forest
MN_D_MP1307,End,Towering Coral Forest
MN_D_MP1308,Boss Arena,Towering Coral Forest
MN_D_MP1309,Coral Forest (appears unused),Towering Coral Forest
MN_D_MP2301,Entrance,Schlamm Jungle
MN_D_MP2302,North of Entrance,Schlamm Jungle
MN_D_MP2303,Midpoint,Schlamm Jungle
MN_D_MP2304,Mid-Boss Arena,Schlamm Jungle
MN_D_MP2305,Small Passage,Schlamm Jungle
MN_D_MP2306,Muddy Passage,Schlamm Jungle
MN_D_MP2307,End,Schlamm Jungle
MN_D_MP2308,Boss Arena,Schlamm Jungle
MN_D_EROSIONVALLEY_MP4301,Entrance,Eroded Valley
MN_D_EROSIONVALLEY_MP4302,Cave,Eroded Valley
MN_D_EROSIONVALLEY_MP4303,Dark Passage,Eroded Valley
MN_D_EROSIONVALLEY_MP4304,Small Cliff,Eroded Valley
MN_D_EROSIONVALLEY_MP4305,Midpoint,Eroded Valley
MN_D_EROSIONVALLEY_MP4306,Mid-Boss Arena,Eroded Valley
MN_D_EROSIONVALLEY_MP4307,Webbed Walkways,Eroded Valley
MN_D_EROSIONVALLEY_MP4308,End,Eroded Valley
MN_D_EROSIONVALLEY_MP4309,Boss Arena,Eroded Valley
MN_D_MP4331,Entrance,Mont Gendarme
MN_D_MP4332,Winding Stone Stairs,Mont Gendarme
MN_D_MP4333,Southern Lower Cliffside Trail,Mont Gendarme
MN_D_MP4334,Northern Lower Cliffside Trail,Mont Gendarme
MN_D_MP4335,Outside Cabin,Mont Gendarme
MN_D_MP4336,Cliffside Midpoint,Mont Gendarme
MN_D_MP4337,Mid-Boss Arena,Mont Gendarme
MN_D_MP4338,Upper Cliffs 1,Mont Gendarme
MN_D_MP4339,Upper Cliffs 2,Mont Gendarme
MN_D_MP4340,Upper Cliffs 3,Mont Gendarme
MN_D_MP4341,Boss Arena,Mont Gendarme
MN_F_MP4202,Cabin,Mont Gendarme
MN_F_MP4107,Peak,Mont Gendarme
MN_D_MP4342,Mont Gendarme (appears unused),Mont Gendarme
MN_F_MP1120,Large Shorline,Great River Valley
MN_F_MP1120T1,Large Shorline - Dusk,Great River Valley
MN_F_MP1120T2,Large Shorline - Night (cutscene),Great River Valley
MN_F_MP1120T3,Large Shorline - Dawn,Great River Valley
MN_F_MP1121,Great River Valley Camp,Great River Valley
MN_F_MP1107,Cliffs,Great River Valley
MN_F_MP3103,Lookout Tower,Great River Valley
MN_F_MP3104,Chimney Rock,Great River Valley
MN_F_MP2102,Falls,Great River Valley
MN_F_MP1108,Valley (Where Hummel Joins),Beast Hills
MN_F_MP1109,Collapsed Cliff,Beast Hills
MN_F_MP4102,Beast Hills North Camp,Beast Hills
MN_F_MP2103,Beast Hills South Camp,Beast Hills
MN_F_MP1116,Nostalgia Cape,Nostalgia Cape
MN_F_MP1113,North of Starting Shore,White Sand Cape
MN_F_MP1132,Cobalt Crag,White Sand Cape
MN_F_MP1133,Allison's Shore,White Sand Cape
MN_F_MP1134,Coral Shore,White Sand Cape
MN_F_MP3101,South of Nameless Coast Rockslide,Weathervane Hills
MN_F_MP3102,Zephyr Hill,Weathervane Hills
MN_F_MP3105,The Primodrial Passage Camp,The Primodrial Passage
MN_F_MP3109,Dana's Tree,The Primodrial Passage
MN_F_MP3109m,Start,Great Valley (Past)
MN_F_MP3110m,Windy Valley,Great Valley (Past)
MN_F_MP3111m,Tree,Great Valley (Past)
MN_F_MP1117,Metavolicalis,Roaring Seashore
MN_F_MP1135,Parasequoia,Roaring Seashore
MN_F_MP1118,Odd Rock Coast,Odd Rock Coast
MN_F_MP1119,Sunrise Beach,Sunrise Beach
MN_F_MP2104,Near Silent Tower,Water and Wood Hills
MN_F_MP2105,Foggy Forest,Water and Wood Hills
MN_F_MP2106,Water and Wood Hills - Camp,Water and Wood Hills
MN_F_MP1114,Reja Shore,Longhorn Coast
MN_F_MP1115,Eastern Shore,Longuefone Beach
MN_F_MP1122,Magna Carpa,Solitude Island
MN_F_MP1123,Cave,Solitude Island
MN_F_MP3106,Moutain Base,Western Foot of Gendarme
MN_F_MP3107,Near Cavern of the Ancient King,Western Foot of Gendarme
MN_F_MP3108,River,Western Foot of Gendarme
MN_F_MP4103,Top,Mountain Pinnacle Trail
MN_F_MP4104,Outside First Cave Exit,Mountain Pinnacle Trail
MN_F_MP4106,Lower Mountain Trail,Mountain Pinnacle Trail
MN_F_MP4108,Outside Second Cave Entrance,Mountain Pinnacle Trail
MN_F_MP7101,First Cave,Mountain Pinnacle Trail
MN_F_MP7102,Second Cave,Mountain Pinnacle Trail
MN_F_MP6201,Central District,The Ruins of Eternia
MN_F_MP6202,Eastern District,The Ruins of Eternia
MN_F_MP6203,Western District,The Ruins of Eternia
MN_F_MP6204,Palace Ruins,The Ruins of Eternia
MN_F_MP6211,Central Stupa,The Ruins of Eternia
MN_F_MP6212,Temple Approach - Interior,Temple Approach
MN_F_MP6213,Eastern Entrance,The Ruins of Eternia
MN_F_MP6214,Residence,The Ruins of Eternia
MN_F_MP6215,Towal Highway Entrance,The Ruins of Eternia
MN_F_MP5101,Exit to Pangaia Plains,Titis Primeval Forest
MN_F_MP5102,Near Primordial Den,Titis Primeval Forest
MN_F_MP5103,Entrance from Temple Approach,Titis Primeval Forest
MN_F_MP6101,Pangaia Plains - Camp,Pangaia Plains
