ID,Name,Progression,3DIcon
1,Short Sword,0,ICON3D_WP_ADOL_000
2,Long sword,0,ICON3D_WP_ADOL_001
3,defender,0,ICON3D_WP_ADOL_002
4,Liberation,0,ICON3D_WP_ADOL_003
5,Dynamis Edge,0,ICON3D_WP_ADOL_004
6,Vorpal Blade,0,ICON3D_WP_ADOL_005
7,Dainslave,0,ICON3D_WP_ADOL_006
8,Heavenly Sword Hyperion,0,ICON3D_WP_ADOL_007
9,Souken Mistoltin,0,ICON3D_WP_ADOL_008
10,rusty sword,0,ICON3D_WP_ADOL_009
11,----sword----,0,ICON3D_WP_ADOL_010
12,Isios Blade,0,ICON3D_WP_ADOL_011
13,Spirit Ring Ceresdia,0,ICON3D_WP_DANA_005
14,----sword----,0,ICON3D_WP_ADOL_xxx2
15,Short Sword,0,ICON3D_WP_ADOL_100
16,Long sword,0,ICON3D_WP_ADOL_101
17,defender,0,ICON3D_WP_ADOL_102
18,Liberation,0,ICON3D_WP_ADOL_103
19,Dynamis Edge,0,ICON3D_WP_ADOL_104
20,Vorpal Blade,0,ICON3D_WP_ADOL_105
21,Dainslave,0,ICON3D_WP_ADOL_106
22,Heavenly Sword Hyperion,0,ICON3D_WP_ADOL_107
23,Short Sword,0,ICON3D_WP_ADOL_200
24,Long sword,0,ICON3D_WP_ADOL_201
25,defender,0,ICON3D_WP_ADOL_202
26,Liberation,0,ICON3D_WP_ADOL_203
27,Dynamis Edge,0,ICON3D_WP_ADOL_204
28,Vorpal Blade,0,ICON3D_WP_ADOL_205
29,Dainslave,0,ICON3D_WP_ADOL_206
30,Heavenly Sword Hyperion,0,ICON3D_WP_ADOL_207
31,rapier,0,ICON3D_WP_LAXIA_000
32,Foil,0,ICON3D_WP_LAXIA_001
33,Flamberg,0,ICON3D_WP_LAXIA_002
34,Grand Saber,0,ICON3D_WP_LAXIA_003
35,veradonna,0,ICON3D_WP_LAXIA_004
36,gold fencer,0,ICON3D_WP_LAXIA_005
37,arondite,0,ICON3D_WP_LAXIA_006
38,Treasure sword Mercury,0,ICON3D_WP_LAXIA_007
39,rapier,0,ICON3D_WP_LAXIA_100
40,Foil,0,ICON3D_WP_LAXIA_101
41,Flamberg,0,ICON3D_WP_LAXIA_102
42,Grand Saber,0,ICON3D_WP_LAXIA_103
43,veradonna,0,ICON3D_WP_LAXIA_104
44,gold fencer,0,ICON3D_WP_LAXIA_105
45,arondite,0,ICON3D_WP_LAXIA_106
46,Treasure sword Mercury,0,ICON3D_WP_LAXIA_107
47,rapier,0,ICON3D_WP_LAXIA_200
48,Foil,0,ICON3D_WP_LAXIA_201
49,Flamberg,0,ICON3D_WP_LAXIA_202
50,Grand Saber,0,ICON3D_WP_LAXIA_203
51,veradonna,0,ICON3D_WP_LAXIA_204
52,gold fencer,0,ICON3D_WP_LAXIA_205
53,arondite,0,ICON3D_WP_LAXIA_206
54,Treasure sword Mercury,0,ICON3D_WP_LAXIA_207
55,heavy anchor,0,ICON3D_WP_SAHAD_000
56,iron knocker,0,ICON3D_WP_SAHAD_001
57,warhammer,0,ICON3D_WP_SAHAD_002
58,accelerator breaker,0,ICON3D_WP_SAHAD_003
59,Graton Tail,0,ICON3D_WP_SAHAD_004
60,Gigantex,0,ICON3D_WP_SAHAD_005
61,glamdring,0,ICON3D_WP_SAHAD_006
62,royal ax leviathan,0,ICON3D_WP_SAHAD_007
63,heavy anchor,0,ICON3D_WP_SAHAD_100
64,iron knocker,0,ICON3D_WP_SAHAD_101
65,warhammer,0,ICON3D_WP_SAHAD_102
66,accelerator breaker,0,ICON3D_WP_SAHAD_103
67,Graton Tail,0,ICON3D_WP_SAHAD_104
68,Gigantex,0,ICON3D_WP_SAHAD_105
69,glamdring,0,ICON3D_WP_SAHAD_106
70,royal ax leviathan,0,ICON3D_WP_SAHAD_107
71,heavy anchor,0,ICON3D_WP_SAHAD_200
72,iron knocker,0,ICON3D_WP_SAHAD_201
73,warhammer,0,ICON3D_WP_SAHAD_202
74,accelerator breaker,0,ICON3D_WP_SAHAD_203
75,Graton Tail,0,ICON3D_WP_SAHAD_204
76,Gigantex,0,ICON3D_WP_SAHAD_205
77,glamdring,0,ICON3D_WP_SAHAD_206
78,royal ax leviathan,0,ICON3D_WP_SAHAD_207
79,blade gun,0,ICON3D_WP_HUMMEL_000
80,beast snipe,0,ICON3D_WP_HUMMEL_001
81,grim Reaper,0,ICON3D_WP_HUMMEL_002
82,fury python,0,ICON3D_WP_HUMMEL_003
83,dark rhetoric,0,ICON3D_WP_HUMMEL_004
84,apocalypse,0,ICON3D_WP_HUMMEL_005
85,Holy Gun Saint Force,0,ICON3D_WP_HUMMEL_006
86,blade gun,0,ICON3D_WP_HUMMEL_100
87,beast snipe,0,ICON3D_WP_HUMMEL_101
88,grim Reaper,0,ICON3D_WP_HUMMEL_102
89,fury python,0,ICON3D_WP_HUMMEL_103
90,dark rhetoric,0,ICON3D_WP_HUMMEL_104
91,apocalypse,0,ICON3D_WP_HUMMEL_105
92,Holy Gun Saint Force,0,ICON3D_WP_HUMMEL_106
